group,label,s1_pitch_std,s2_pitch_std,s1_pitch_mean,s2_pitch_mean,inter_pitch_diff_mean,inter_pitch_corr,s1_yaw_std,s2_yaw_std,s1_yaw_mean,s2_yaw_mean,inter_yaw_diff_mean,inter_yaw_corr,s1_roll_std,s2_roll_std,s1_roll_mean,s2_roll_mean,inter_roll_diff_mean,inter_roll_corr
g1,Main-Th,2.9326685276678917,3.402251173200356,1.1580028368794326,7.563849645390071,6.861350354609928,0.20062653367041977,5.319719780661141,17.18781067898719,-14.903388652482269,29.698903546099288,44.602292198581566,0.06834262405790234,2.3395224882642123,3.8970489238222203,2.8079475177304967,-5.996842553191488,8.875468085106382,-0.5241760117078793
g1,Main-Th,4.168116919589491,3.4459880775315868,0.9639633027522934,9.504120412844038,8.664863532110092,0.02937549822697152,14.01567652025794,23.719210020249285,-22.097780963302753,32.23801949541284,54.40615596330276,-0.2075385687244152,2.2299098732140843,2.433987964460317,3.1106754587155963,-5.0630321100917435,8.17370756880734,0.2109989259712451
g1,Meta-Con,11.127998902887294,4.606422280269283,5.279296825396826,13.859718223583462,12.03559365079365,-0.5519288329567732,14.72588145721693,20.72975347923699,-15.933185714285713,28.63143032159265,46.91387936507936,-0.5065237058783238,5.036816406973127,2.8266030442834986,-2.894773015873015,-2.218410413476263,4.3486142857142855,0.22285439123214476
g1,Main-Th,3.2957050054019668,9.652770050060461,7.983723684210525,15.62316393442623,9.806655737704919,0.5336173283249788,3.5710732249661548,5.420130166353811,-12.779907894736843,-15.517524590163934,6.230786885245902,-0.5577017568576358,1.081878244276405,3.4560425318515993,-4.727394736842105,-10.051573770491805,5.095016393442623,-0.3031983990534879
g1,Main-Con,3.733179057482114,2.0001312381123566,10.174658344283838,10.92141655716163,3.6434126149802895,-0.34298842443533456,8.42711443743926,5.148200075558294,-31.356299605781867,21.59502102496715,52.95132063074902,0.20959880026611902,1.2415594167458066,3.399069935801071,-6.2002023653088045,1.2238777923784496,7.441315374507227,0.4534515673091583
g1,Meta-Con,10.079348788862093,1.2355025626174527,7.700397338403042,9.471441064638782,7.650165399239544,0.3362358130257711,8.540330618902889,6.196110374170019,-26.29235931558935,23.097066539923954,49.38942585551331,-0.3714960931204048,2.2852224804513543,0.8142822792866804,-1.49712927756654,-1.7558365019011406,1.6763536121673002,0.27555264594237283
g1,Meta-Con,5.053788729205158,0.5003950706399071,-9.838190615835776,7.8665219941348985,17.704712609970674,0.5717997232333444,4.757230962646738,2.627859749888755,-42.77167448680352,18.48083870967742,61.25251319648095,-0.9535137447848163,2.4171017361425955,0.675855872793944,3.4082815249266867,-1.5936920821114369,5.001973607038123,-0.21480272493681815
g1,Meta-Con,4.755886804791276,3.031064472848159,7.4041204139228585,10.93304797742239,4.665420507996237,0.29640596498029714,8.01540385997305,4.02738832416758,-18.834123236124174,19.957458137347132,38.79158137347131,-0.21711105902223857,5.91798015688639,1.655415208559479,-2.9772257761053624,0.5099219190968955,7.273597365945437,-0.6071168746500686
g1,Main-Th,0.5710864915667103,0.9562470238969247,8.444730158730158,7.449984126984128,1.2176984126984127,-0.5730673476433183,0.6170699312486417,2.041745180345582,-20.00836507936508,11.543460317460317,31.551825396825397,-0.06598996874853567,0.42260982054356816,0.9800182848853778,-5.030507936507938,0.0573333333333333,5.087841269841268,0.4755210660350742
g1,Main-Con,6.055827206631777,4.260961583274455,7.297560975609757,13.833716463414634,7.978204268292683,0.22357777620187486,12.980755917153958,13.813640716365402,-31.853861280487806,23.06310518292683,54.91696646341463,-0.5332770913055676,4.345350677115708,5.383954030965514,-2.5811021341463416,-2.9502591463414634,4.493842987804879,0.297527788079033
g1,Meta-Con,4.504708268083676,2.184034328421434,3.247170418006431,8.944025723472668,6.327980707395499,0.021392118234886355,13.41596175820676,10.334271842469336,-15.626951768488746,27.062122186495177,42.689073954983925,-0.4134547129095215,5.520271733058462,3.010268105719558,7.750874598070739,-5.798948553054663,13.892369774919615,-0.19668264238072106
g1,Main-Con,2.47064617778873,4.810284797607167,7.959337320574163,9.054815789473684,3.8333110047846892,0.10216475390632056,10.793977167642634,5.956830661577544,-25.738224880382777,16.13152153110048,41.869746411483256,-0.47246433139158,3.1709182162765357,3.044580648785557,-4.019227272727273,-3.462552631578947,4.104842105263158,-0.3392503442387027
g1,Meta-Con,3.9833368980704305,2.5689991708182043,5.43004326923077,8.87083173076923,5.143192307692308,-0.08321333919094415,6.663625672952363,3.48968332814684,-30.685081730769234,19.616283653846153,50.30136538461538,0.09226951813522222,3.879939790339916,0.9443659234141363,-4.534076923076923,-2.810913461538462,3.470538461538462,-0.4595118717117147
g1,Meta-Con,7.930621980698497,2.7706882109792033,1.6468165137614679,7.760972477064221,7.375610091743121,0.19010456726867334,8.586264047843404,6.202932646236428,-27.459419724770644,21.231493119266055,48.69091284403669,-0.5573299382656639,3.540656838935676,2.373250871719211,-5.653243119266055,-2.871032110091743,3.583229357798165,0.5354364953687751
g1,Main-Con,1.645422982464914,2.53227930939901,9.952966666666665,8.474459259259259,2.1518234567901238,0.45157021263171004,6.297184945916235,4.869095173254104,-25.464128395061728,22.10530987654321,47.56943827160493,0.3501126162473001,2.345220976887648,2.033501810044177,-10.60869012345679,-1.111332098765432,9.498051851851853,0.021873027806398035
g1,Main-Style,1.8891578893591279,0.8280930525120755,10.952357142857142,9.021173469387755,2.3386122448979596,-0.7756146631899362,0.38518221757003407,1.4004162341482551,-21.59117346938776,20.76557142857143,42.356744897959175,0.1590430310861622,0.7201936875674727,0.37048842796736847,-9.465795918367347,-0.03735714285714286,9.428438775510205,-0.4973561665883302
g1,Main-Style,0.9148261734443892,0.9199821029724333,10.644873786407768,8.364225242718447,2.2985514563106797,-0.6244612196033748,4.599362683756552,0.8141759604851161,-25.059976699029125,16.1191145631068,41.17909126213592,0.12255183129072864,2.4909659260381023,0.306694745095486,-6.360543689320388,0.05068737864077671,6.411231067961165,-0.28679672328590217
g1,Meta-Con,6.930574110144876,2.1811441245142666,6.118337520938025,8.581795061728396,5.3271817420435505,0.0913296289680808,17.75549681932097,7.658828431142391,-21.662593802345057,20.39665020576132,42.4979824120603,-0.305993096601474,4.604852061402657,1.868462356022018,-4.673333333333334,-1.2496238683127572,5.673129815745393,-0.08574602061997799
g1,Main-Con,3.171537985723325,2.406232760627611,4.711917864476385,7.116862422997947,3.4373264887063657,0.13414423684933247,9.181088190177633,4.480155144993501,-19.753782340862422,17.181260780287474,36.9350431211499,0.5867306698557929,5.6496253368432,1.9650318684928827,1.9043388090349078,-3.0437268993839837,5.474759753593428,0.1295437298852442
g1,Other,4.971427472975217,6.7486842975109695,9.552606334841629,9.209227906976745,6.642009302325582,-0.13682625236663853,10.272723131169913,12.65210782139821,-12.938943438914027,10.822574418604653,23.88577441860465,0.07039402894364952,3.9553522909578374,5.307112048185783,0.6493597285067871,-4.990523255813954,6.510679069767441,0.20523588688213676
g1,Main-Con,1.890879458838657,2.3194142075716124,9.603764227642277,8.966800813008131,1.6146544715447155,0.6417108973994043,13.090816831594228,11.946819439539366,-43.48866260162602,19.50480487804878,62.9934674796748,-0.04026804782167911,1.723173838700153,1.3919090480197274,-1.0942764227642277,-0.1715000000000001,1.795670731707317,0.2717838909073225
g1,Main-Con,2.6926780752491943,3.8747833788677903,10.678540192926045,10.892048231511255,2.9022604501607714,0.09894805768583213,12.64999374636331,18.754764901781282,-45.41702893890675,48.052038585209,93.46906752411574,-0.3085230312857101,4.019593172282062,2.791350515637786,-6.2602604501607715,-3.7891221864951765,4.959427652733119,-0.11283472292809045
g1,Meta-Con,10.899591596984637,3.8443212961189253,3.754154822335025,8.838893401015229,8.769895939086295,-0.16437318449917868,11.70898229888522,13.516395796477335,-25.68456345177665,26.21110659898477,51.895670050761424,-0.9020425441959878,2.914863150614413,2.249810776553308,-4.851675126903553,-3.0696243654822335,2.4724111675126905,0.6259949100399106
g1,Meta-Con,11.750310333604189,2.079633619130186,-3.359027303754267,6.695677474402731,13.021059726962458,-0.12658159539676717,14.268386576496276,11.55933022980326,-19.77277133105802,33.11608703071673,52.88885836177475,0.41746642562261865,3.2636091249478407,2.7829863806956094,-1.6526433447098978,-4.529626279863481,4.014846416382253,0.02647922074046527
g1,Meta-Con,2.0155269991454188,2.299978183967486,9.006151515151515,10.294567676767675,2.2711919191919194,0.16239556139965128,8.03493311957407,4.6989790391935,-20.45460202020202,16.537307070707072,36.99190909090909,-0.06737043200614395,2.1267362723627423,0.8991534351799533,-8.349826262626262,0.40980202020202017,8.761462626262626,0.018753148407673143
g1,Main-Con,5.048115659787851,4.601046404526856,6.995870309951059,6.035915986949429,4.0672055464926595,0.43016216605153995,13.890452320692251,6.548336045924585,-24.49792414355628,19.019693311582383,43.517617455138655,-0.46333493340259124,6.19523384447602,1.769887457286818,-3.972421696574225,0.994800163132137,7.754396411092985,-0.2368116816783142
g1,Main-Con,6.752198422252708,3.7621346801398636,8.156732593340061,7.927997981836529,4.12380423814329,0.5715326270221485,17.12404323973658,10.283218135714353,-26.549933400605447,27.4108668012109,53.960800201816355,-0.04720265661037337,2.1378890598783875,4.161953158010056,-5.316411705348133,-3.262816347124117,3.9137003027245205,-0.040440905982052376
g1,Meta-Con,2.8961215854542717,1.9946791889726436,10.249530014641289,6.18721083455344,4.115742313323572,0.5702830646657111,8.235676684815953,8.676972368836463,-30.56491068814056,34.33980819912152,64.90471888726208,-0.5161423715095356,1.4234537272362975,1.733497014397079,-5.258696925329429,-3.4686515373352855,2.4809180087847733,0.0658570875910786
g1,Main-Style,3.4248068860921235,3.571840853957503,10.281756007393716,11.480800369685767,3.120678373382624,0.37633283563421793,9.309195740354694,14.392710932454625,-29.70689833641405,31.79719223659889,61.504090573012945,-0.3551106769440417,1.444023260358535,2.0218499610174243,-7.012743068391867,-2.3811663585951943,4.638878003696857,0.27505881058979265
g1,Main-Con,2.6301919278271444,6.525021036135535,7.809581545064378,10.735054112554113,5.146324675324675,0.035785111060919673,8.01557650561578,17.67652967055953,-26.44374034334764,28.098396103896107,54.537069264069274,-0.17561681270072801,2.216219556893535,5.45812806335489,-4.255980686695279,-4.896915584415584,4.756125541125541,-0.13280205520256103
g1,Meta-Con,0.9528849300940322,7.263876546848665,9.104139423076923,6.397617263843649,5.914900651465798,0.02902374296970861,4.100283253455914,11.647439537934558,-25.257275641025643,15.915641693811075,41.20250977198697,-0.12245073169782542,0.9717668052524168,5.737964243315856,-7.869655448717949,-1.747872964169381,6.103410423452768,0.3732987079521312
g1,Main-Con,1.5274604644680074,0.43937926348370965,7.678107142857144,3.7958214285714287,3.882285714285715,0.46381728116239773,0.5178168983730752,0.8099391893369908,-22.478908163265306,7.38080612244898,29.859714285714286,0.17113133356083426,0.7767347086618306,0.25921174693447563,-7.673948979591837,-2.7716173469387755,4.902331632653061,-0.5230701283382736
g1,Meta-Con,0.9152462585993075,1.49998476104662,8.659929336188437,6.93157601713062,1.9212526766595293,0.21704278722430423,5.057920596902786,5.7134387506868265,-23.929871520342612,8.655565310492506,32.585436830835114,-0.7510900835527444,1.694884108591906,1.1145723069706932,-7.800991434689507,-1.2230620985010707,6.5825160599571735,0.152498388496615
g1,Meta-Con,2.9293397593249626,1.7273329129707415,7.893072874493927,6.773323886639676,2.50868016194332,0.2989423715124121,10.619541183539077,22.008251932449827,-26.85324291497976,25.59519028340081,52.44843319838057,-0.12162539079830546,6.146347843471137,2.873771000469842,-0.9473765182186242,-3.3643198380566814,7.144546558704453,-0.5216068800731782
g1,Meta-Con,1.6490929261155665,0.6850930474932485,5.918825242718447,3.5835631067961167,2.401184466019417,-0.3438476679799893,0.3423535510712385,0.33309544071506975,-23.166786407766992,5.063766990291262,28.23055339805825,0.3115650263105145,0.9410719259885909,0.27313441790035653,0.2594854368932039,-1.6350388349514564,1.8945242718446604,-0.8028478470304249
g1,Meta-Con,2.2611641412459185,1.975094723143326,5.617238163558106,5.934275466284074,2.072428981348637,0.01963210369599388,8.494222698836742,6.482178953793593,-17.62203443328551,8.676232424677188,26.298266857962698,-0.2943813884698569,3.4726516278098507,1.3832034613080584,-5.219812051649928,-0.23086083213773317,5.628847919655667,0.24513247709141375
g1,Other,4.982895125800782,8.271146156420686,10.637278095238095,9.915923954372623,7.143007619047619,0.10346756581535363,3.611084426253369,20.186899038484746,-10.034779047619047,5.244266159695818,22.105641904761903,0.2888729858341144,6.904520947531673,4.440220710137996,-3.2543809523809526,-1.0312338403041827,6.224171428571428,-0.3881584715754026
g1,Main-Th,0.34505392278212,2.392021865741885,11.752206521739133,11.930358695652172,1.9586521739130434,0.7142506966974709,0.22310969601263303,1.0549528326974795,-15.14867391304348,28.532434782608696,43.68110869565218,-0.19922573680918093,0.20448133581947975,2.1215681870410603,-14.066902173913043,-3.005293478260869,11.061608695652176,-0.5485320443447965
g1,Meta-Con,2.9145379450380062,2.4197801448600713,11.81365761821366,11.387719789842382,2.8688922942206654,0.06696994721031868,9.137207981685814,11.388937050668027,-25.769468476357268,25.404509632224165,51.17397810858144,-0.07364834604077014,2.770678918711146,1.6523404216299762,-12.116782837127847,-2.893406304728547,9.2233765323993,-0.19208004040458437
g1,Meta-Con,1.747565391539981,2.5006212680259883,11.668978658536586,9.629338414634146,2.626201219512195,0.30167389396138145,11.959479948395986,8.137774805081108,-37.071,30.878396341463414,67.94939634146341,-0.24973270121399208,1.052789038397582,2.9261185304301285,-7.989704268292683,-4.917557926829269,4.250091463414634,-0.4164414439965399
g1,Main-Con,3.8816457058807026,3.0264714501849626,5.577598771750256,8.743972364380758,4.396836233367451,0.2249915754489048,12.813257786168005,14.80835685518751,-37.173599795291715,34.860210849539406,72.0338106448311,-0.5681975510700102,3.100697906388558,2.621269222388204,-2.72703889457523,-4.752899692937564,4.044388945752303,-0.05702643702169661
g1,Meta-Con,5.46356464720659,1.8740658018965284,6.735138331573389,7.8433252375923965,4.518668426610349,-0.16351092787405438,10.209248207265825,8.855237298130568,-27.571633579725447,27.39619640971489,54.96782998944034,-0.402622764356524,2.3372865414085475,1.7557385291504326,-6.273957761351637,-2.6309598732840547,3.7481573389651532,0.15247418577492036
g1,Meta-Con,6.891449657810634,1.556315955830487,5.730487323943662,6.513039436619718,5.491419718309858,0.6134186511453591,17.477410571085162,4.591560178185336,-25.937445070422534,18.250704225352113,44.18814929577465,-0.5464196267838123,2.848970602724044,0.8122449784621643,-3.6158732394366204,-3.2248535211267604,2.2916957746478874,-0.13898052752738504
g1,Meta-Con,6.533578416315227,0.7086675743526226,10.097217171717173,5.63400505050505,6.123484848484847,0.20442646094227085,6.9056505007966456,4.051638153780502,-19.776767676767676,11.156434343434345,30.933202020202017,0.28853554263714615,9.824091028545498,1.3821178918953947,-8.117969696969697,-3.540030303030303,9.137313131313132,-0.40017350956908226
g1,Meta-Con,5.179024536626125,2.43665465191263,10.901610909090909,6.876523636363637,6.1966290909090915,0.04810603393307009,5.213760542711492,4.68785291552659,-32.370312727272726,12.371592727272727,44.74190545454546,-0.5469850677302638,2.9824465315225424,1.518795872779441,-15.551341818181816,-0.9832218181818181,14.56812,-0.75940188617553
g1,Meta-Con,3.801317126193377,1.6572031102127023,5.035536363636365,5.049304545454546,3.311668181818182,-0.15803824227237,15.790330420187919,6.344877875711078,-29.009518181818176,17.816875,46.826393181818176,-0.033802902780923745,2.567563719952387,1.5519287770290238,-7.973804545454546,-3.224136363636364,4.873527272727272,0.3632481720409627
g1,Main-Con,3.066091238363086,2.443519470962226,8.528937845303867,7.654997928176794,3.1597175414364638,-0.010202440889047176,8.28933798781628,10.432158127083547,-20.163115331491714,19.559513812154695,39.72262914364641,-0.5120449504413862,1.3664539209759772,1.6457643735894674,-8.85862223756906,-4.104366712707182,4.8570400552486195,0.09509051415523502
g1,Main-Style,2.4182704471136836,5.655108265036241,-0.011601092896175122,13.440180327868852,13.451781420765029,-0.8012769722771743,5.921433597056743,15.83288032964555,-2.816393442622951,38.58437704918033,41.40077049180328,-0.4875594570698669,4.809096685803415,1.7983583530676412,6.248601092896174,-2.8010928961748633,9.107409836065573,-0.5901393586532702
g1,Meta-Con,4.119985734811493,3.598723438651556,7.285180438448566,10.030524451939291,5.313167509836987,-0.30998780598372105,8.934936089941795,11.611222572915564,-28.580824058459807,30.35799662731872,58.93882068577853,-0.03117199123324022,6.308476201076427,2.73600672314562,-10.457436762225969,-3.099545812254075,9.917234401349074,-0.12233200744272965
g1,Meta-Con,1.264852133431557,2.793453533450534,8.212376543209876,9.92424074074074,2.369851851851852,0.6185653840379481,4.848457963999597,10.698224378125582,-23.773104938271608,21.52188888888889,45.294993827160496,-0.5977593891552908,1.3837844651178115,3.8909175714194593,-9.738913580246916,-3.509172839506172,6.229740740740741,-0.04287358699130837
g1,Main-Con,5.1758053411877905,2.3887465013173492,4.062777479892761,8.702980339588919,5.558889186773905,0.14627218260071292,7.30740806978684,8.040009652947802,-29.14078194816801,21.602048257372658,50.74283020554066,-0.5107460433980971,2.8487021749518147,1.3225291969341875,-6.975394101876675,-3.4919991063449505,4.075532618409294,-0.11253670737029552
g1,Meta-Con,7.15079142553221,1.9967629740168884,0.25112171837708785,8.506885441527446,8.255763723150357,0.18960833418178288,0.9129419930509122,6.0023490788895035,-18.147801909307876,21.059167064439144,39.20696897374702,-0.11028430593547399,3.085025631287189,0.787831038659369,-5.797618138424822,-3.4852362768496423,3.541145584725537,0.06971728041053218
g1,Main-Th,6.189980865903891,1.979287703643421,3.8936618759455373,6.323171709531014,4.923080181543116,0.007045989781197024,16.386239061290357,10.713798663026768,-25.491176248108925,27.640182299546144,53.13135854765507,-0.5987505995052771,2.308374205739666,2.4294626236682286,-1.0840302571860816,-4.35191830559758,4.143447806354009,-0.3418255948575657
g1,Meta-Con,3.522216493201992,3.971910304918735,8.94901138952164,4.921,5.160626423690206,-0.2692454959079544,13.861717593729812,12.707622068733212,-27.69099088838269,31.19995444191344,58.89094533029613,-0.12382572626131853,2.930558624812891,4.518198825541057,-3.280733485193622,-4.570708428246013,4.023824601366743,0.11500678022062902
g1,Meta-Con,10.077629936776175,5.8648476635000835,4.4990995085995085,1.9841842751842755,8.191610565110565,0.3358927593452728,14.372341792361125,21.001954288724512,-29.537651105651108,29.05059705159705,58.58824815724817,-0.6607655797358943,4.356406990839791,4.208088412775268,-1.7953820638820641,-5.819410319410319,5.021797297297297,0.09468090600689566
g1,Meta-Con,6.412057453982886,4.705913446208306,-0.3473233387358183,4.083758957654723,6.16528990228013,0.20189565634731793,9.015653181577038,22.878140442361037,-14.422651539708266,22.13587622149837,40.745574918566774,-0.6087098093554988,5.614381943843999,7.351070462274566,-2.672042139384117,-5.165324104234528,7.023909609120522,-0.03889296020267494
g1,Main-Style,1.2738969283960002,1.7157144697184699,6.789217391304347,9.413478260869566,2.639858695652174,0.5029962152151943,2.4562012485572335,4.737011591296631,-10.732076086956521,19.489309782608697,30.22138586956522,0.30613027501052914,0.3989944617932639,0.8881101876251093,-0.9555978260869564,-3.566320652173913,2.611842391304348,-0.4953713667882214
g1,Main-Th,0.7505721000031806,1.4499438506204296,2.8346062717770035,5.784783972125436,3.0165540069686414,0.09118085994809563,0.3551758692218999,1.2496332852788106,-8.529655052264806,14.626533101045299,23.156188153310104,0.3054533621098909,0.3159185823803488,0.6558236095416146,-2.0149581881533103,-2.6325261324041813,0.7485714285714286,-0.5044098393982436
g1,Main-Th,6.142034767639178,3.0341486288414887,5.604806916426512,4.531455331412103,2.947149855907781,0.6652840176434126,10.037027161840408,17.650136998311638,-8.749210374639771,20.274795389048993,29.024005763688766,-0.4134141218350809,5.535707269385815,4.256380360656591,-7.774703170028819,-5.365691642651297,4.425368876080692,0.5001742712406445
g2,Other,1.7080032412209047,0.34036188929766276,12.31378846153846,6.120500000000001,6.193288461538462,0.7162181542867835,4.725856610644684,1.1558080787296445,-55.822038461538455,35.773634615384616,91.59567307692306,-0.8319081351601629,1.2893125313687501,0.3147721625697044,-5.763519230769232,2.81523076923077,8.578750000000001,-0.7138032721664213
g2,Main-Th,5.531365731632463,4.261730349898741,8.873030674846627,-1.1601717791411044,10.109521472392638,0.29536368719898903,25.79844007219723,1.8503093785661648,-36.22280368098159,18.059717791411042,54.28252147239264,-0.2679733099575259,3.9576908578111136,3.984261260331443,-1.9368895705521474,3.811435582822086,6.49706134969325,-0.3130896893024057
g2,Main-Th,2.8939686410156855,1.110380594543842,16.489670731707317,7.647853658536586,8.84181707317073,0.4586888242027615,9.421171701971614,6.644005493574262,-52.787378048780496,24.03796341463415,76.82534146341463,-0.6792721590802889,4.457543029819449,3.253538802918409,-1.3938048780487806,16.20332926829268,17.597134146341464,0.8191993734131988
g2,Main-Th,5.153916928627487,0.32982294958079467,8.345802631578946,-1.8984078947368421,10.24421052631579,0.09811632404357261,18.28171178504364,0.8050234208208948,-46.53040789473685,17.73465789473684,64.2650657894737,-0.26014044920415785,3.045037720706644,0.24210892829033542,-3.1013026315789474,6.006986842105263,9.108289473684213,-0.5103278298399913
g2,Main-Th,8.879403398515514,2.728427213401239,9.383900943396226,-0.5087665094339623,11.35280424528302,-0.15414111677900222,19.766627792464472,5.051327725587355,-53.676811320754716,17.171224056603773,70.8480353773585,-0.051886342888362365,7.155522128545588,1.4991341093247723,-10.309436320754717,12.868766509433962,23.17820283018868,-0.6047272642255739
