group,label,s1_pitch_std,s2_pitch_std,s1_pitch_mean,s2_pitch_mean,inter_pitch_diff_mean,inter_pitch_corr,s1_yaw_std,s2_yaw_std,s1_yaw_mean,s2_yaw_mean,inter_yaw_diff_mean,inter_yaw_corr,s1_roll_std,s2_roll_std,s1_roll_mean,s2_roll_mean,inter_roll_diff_mean,inter_roll_corr
g2,Meta-Con,5.191845634047278,0.9628314645900755,9.904117511520738,3.0070852534562214,7.2255806451612905,0.24900277615865135,24.80453566863385,0.6366877727195722,-52.492271889400925,9.062341013824884,61.55461290322581,0.18442917565127304,4.974203524788297,0.6639351810763413,-3.6511382488479263,7.623170506912443,11.382612903225807,-0.1047508623804332
g2,Main-Th,2.450083408934166,3.1933889440565486,11.018966666666667,-5.510633333333333,16.529600000000002,-0.7490282400002695,18.774597826110774,1.31505273422221,-44.0924,7.842633333333334,51.93503333333333,-0.871644437833762,3.739090950279664,2.1100667164861395,-3.4078666666666675,9.577333333333335,12.985199999999999,-0.7625653561901955
g2,Meta-Con,6.877495909725371,2.5718606279204654,5.840749999999999,1.67089837398374,6.975436991869919,-0.14273082228567102,10.409025575262516,9.04977212080084,-58.69561585365854,26.467705284552846,85.16332113821139,-0.17862964388663974,5.537967357465156,1.379515220984911,-2.950957317073171,6.360178861788617,9.329319105691056,-0.04084848660667049
g2,Meta-Con,8.395077820359015,3.9828041368814597,-1.026687719298246,4.302480701754385,6.78459298245614,0.47320661023113547,18.73597279121333,3.3555117885405124,-52.590803508771934,24.68927719298246,77.2800807017544,-0.6767353841984814,5.984318263476361,5.909096042733907,-0.7753684210526315,16.092000000000002,16.867368421052635,0.6092516560675639
g3,Other,4.7305030501364875,5.899514945979189,12.219322580645162,-0.9886290322580646,13.207951612903226,-0.23233300836298634,15.391581481291668,1.883649165233209,-42.26411290322581,18.352774193548385,60.616887096774185,-0.2000215666649977,3.617392408799258,0.6957004535717561,1.0033548387096773,-0.9468387096774193,3.411387096774194,0.004492090873313901
g3,Main-Th,3.978461110695538,2.297219672293951,9.41827142857143,9.33954285714286,4.235900000000001,-0.14789750128417783,20.212525700868795,5.548470787422603,-44.49374285714286,40.88547142857142,85.3792142857143,0.7859962910264374,2.5373116152572304,2.6237136223394675,2.097357142857143,-1.909242857142857,4.0222,0.3096339098968022
g3,Main-Th,3.539991926394548,2.0895615494767985,8.792453846153846,4.778861538461539,4.757423076923076,0.06316295885671336,18.486239244074156,6.864948270934881,-28.7024,29.014069230769227,57.71646923076923,0.07914372267232278,4.516865257760966,1.1862371571332715,-0.17074615384615366,-1.3221076923076924,4.468561538461539,-0.25628312762833155
g3,Main-Th,0.769927248894169,2.234223257300295,6.402925000000001,9.406775,3.0038500000000004,0.6717608704428184,0.9456424203574453,2.322902128251618,-13.408949999999999,31.606399999999997,45.01535,-0.9257049562014892,0.7594302250152193,0.6889421024388193,-8.271199999999999,0.39690000000000003,8.668099999999999,-0.43191531339629335
g3,Other,6.230437559992918,3.389435048106306,6.462869701726844,18.312780219780223,12.584874411302982,-0.31643856997883046,23.309840167751158,5.87782012182841,-30.946703296703294,35.76341444270015,66.71011773940346,-0.6558398694573611,4.2538795206743485,1.500559008950082,-4.9716138147566715,4.133929356357928,9.626965463108322,-0.23100815482247286
g3,Main-Th,1.7232054231949177,1.241972750926871,6.6258493150684945,11.094449315068493,4.5446109589041095,0.2622385211115982,3.30030527923453,5.6345957096227135,-19.789389041095887,37.60511506849315,57.394504109589036,0.12825856220794052,4.4959025624753055,1.6488648361250613,-4.865438356164383,1.2438739726027397,6.390528767123288,0.2482341915695384
g3,Main-Th,2.7211211284996466,1.224965567182922,11.727985714285715,10.50444761904762,2.1857761904761905,-0.018138453629746754,11.041493343065207,0.4502120267312311,-31.52646190476191,30.968347619047616,62.49480952380952,0.3869346271960549,2.9842486056735957,0.7462228886799732,-2.2243857142857144,1.422657142857143,3.780852380952381,0.40631792970449815
g3,Main-Th,4.15211104074084,1.3060470633283872,9.304661870503597,9.288571942446042,2.376629496402878,0.15823807607978121,12.79437702771454,5.598444422558041,-26.376460431654678,35.62206474820144,61.99852517985613,-0.6357187657345224,2.0085988398073376,0.968813652733366,-5.959791366906475,0.6829280575539568,6.642719424460433,-0.2158483870845897
g3,Main-Th,2.0948473613116945,14.227152783671778,6.290557692307692,-12.928442307692311,19.219,0.044723066104646096,2.769502053993444,8.841839592106895,-28.552980769230768,25.666999999999994,54.219980769230766,-0.47968081627323533,2.4756256989764993,6.826601844298022,5.017288461538461,-7.437346153846154,12.454634615384613,-0.48772435634616595
g3,Main-Th,1.7059661394586916,13.247006776411256,8.178980000000001,-9.789420000000002,17.9684,0.5310628197752213,4.370245792181675,2.733465186333632,-28.11696,21.24856,49.36552,0.18154339668316694,1.84857768203844,1.2667751537680558,2.17132,-5.271339999999998,7.442660000000001,-0.37894448934181396
g3,Main-Th,4.143448499071433,2.817534536118152,13.52615107913669,9.96893525179856,4.7230647482014385,-0.14544064712245192,18.655893700460336,9.188070804233895,-50.46511510791367,34.421931654676264,84.88704676258992,-0.1883353237649691,3.3382185616236915,1.9525972174597774,0.4700899280575537,-1.825341726618705,3.2169064748201435,0.36611053966178697
g3,Main-Th,5.710376412133934,0.8659132120290985,10.60429179331307,10.181571428571429,3.4632674772036474,0.027581623588862843,17.85186371278655,0.4391784735539557,-39.44293313069908,31.424528875379938,70.86746200607902,-0.32089711127681697,4.266595213211127,0.44688630371534693,-0.691693009118541,0.2869787234042553,2.6443069908814585,0.3461352605995827
g3,Main-Th,1.0333269331724941,1.358448706220332,5.89544262295082,8.784491803278689,2.9518032786885247,0.2417285379908811,1.3551000582095636,0.5109218171880006,-18.165639344262292,30.913114754098363,49.078754098360655,0.19069722365101682,1.0589963358502532,1.0763075014627175,-9.354836065573767,-0.4577213114754098,8.897114754098359,-0.6231340829373382
g3,Other,6.4045092275340245,2.230752156740617,6.388580952380953,5.18834761904762,4.643814285714286,0.0786036359581882,14.248333634119856,12.408010122424951,-26.490276190476187,37.45014761904762,63.94042380952381,0.2398256602136853,7.6267797177848,5.948971633209543,-4.956695238095238,-5.315723809523809,6.434990476190477,0.07217484056402558
g3,Main-Th,9.667567675575144,3.638149350636898,12.558102222222224,16.16950222222222,8.892937777777778,0.13008296283842447,27.120689292169924,9.41449193314256,-45.093848888888886,39.60895111111111,84.70279999999998,-0.5347241016648182,6.1196343909654685,2.434153518516519,-1.8669644444444444,3.9598088888888894,6.641288888888889,0.14930138626565523
g3,Main-Con,4.232978867584943,3.9950357117452855,5.420264540337712,10.071984990619137,6.9028949343339585,-0.2531250313349711,14.682400018780307,9.777370565381277,-24.71680487804878,38.8856904315197,63.602495309568475,0.2629492599638342,3.301568500195543,3.0196831912958273,2.067204502814259,-0.6410356472795498,4.123144465290807,-0.15441699482348328
g3,Main-Th,3.800451684315461,4.1816671159994705,11.07377566539924,8.827313688212927,3.4615152091254755,0.4122487404788754,17.283871337924182,2.730167274958778,-47.95980798479088,32.18459885931559,80.14440684410646,0.12558118196206383,2.924859091160328,1.3331302859480645,3.8879144486692017,1.0197984790874524,3.343568441064639,0.1310327527008297
g3,Main-Th,0.5120947082756299,2.0938958653958775,3.5890975609756097,12.024170731707317,8.435073170731707,-0.7074376791036037,0.6232197934722623,2.337968963521596,-19.11619512195122,40.79902439024391,59.91521951219513,0.6590924565864398,0.15757970108843966,1.019008221202385,-8.68329268292683,2.9765365853658534,11.659829268292683,-0.6810339816196579
g3,Main-Con,8.160383644586904,3.8522734781859387,6.227884169884169,13.19469111969112,8.61515444015444,0.515218304531868,23.997909320794136,8.846387905632659,-35.42262934362934,39.023876447876454,74.4465057915058,-0.5472078638563076,6.947655460443108,2.1323343547097298,-6.349594594594595,1.5524671814671813,8.8976138996139,0.5156584170338676
g3,Main-Th,5.579397987747154,2.7068769225113987,9.004406091370559,14.014421319796954,6.224238578680204,0.4486127827911976,24.347774684771156,5.146301976296554,-42.37604060913706,37.49184263959391,79.86788324873098,-0.10770466995471788,6.467430408254969,1.6763041749909517,-4.0591776649746185,0.09719289340101525,5.542979695431471,0.7214080659275282
g3,Main-Th,4.739017180355245,4.321823901892769,10.723914835164836,10.739706043956042,5.744159340659341,-0.0838027728370989,14.67297049004996,10.429431359874222,-32.49937912087912,36.40485164835165,68.90423076923076,-0.4485900968089318,3.1972366742337988,1.5371451267529066,-5.4846620879120875,0.6676565934065933,6.239582417582416,0.32663983453079004
g3,Other,9.366919888686782,5.413269911790399,4.480478527607362,8.561791411042945,8.54780981595092,0.2547853985813748,23.046064537880902,9.696924541481707,-58.92874233128835,37.23528220858896,96.1640245398773,-0.44446332301102365,11.125709234372257,1.0593585836305177,0.7046748466257674,-0.8533466257668713,8.598837423312883,0.1743181836233311
g3,Main-Th,2.8764625446257632,0.3266239233454698,11.22347222222222,13.863111111111113,3.2209166666666667,-0.43716828708386457,3.7678550700062003,0.1764696655438063,-29.557000000000002,31.64166666666667,61.198666666666654,-0.15418415544246297,3.055979370723192,0.2272852832895258,-7.7015,1.9411666666666667,9.642666666666667,0.36480376708124607
g3,Main-Th,3.1289916017840693,0.8091470831544628,4.937732394366197,11.376390845070423,6.4753908450704225,-0.10411324167813557,5.823332074093618,1.0094666098234648,-26.52005985915493,33.777623239436615,60.297683098591556,-0.3027579430101227,1.659030510792765,1.1040730430670846,-2.949031690140845,-0.23795774647887338,2.931792253521127,-0.6589847935322213
g3,Main-Th,7.924073295424107,4.199649238753359,3.072420387531592,9.997437236731257,7.927874473462511,0.6396426157356125,17.342602166451314,5.292480398575972,-23.12408256107835,35.7393900589722,58.863472620050544,-0.2517832317187515,5.843112928533099,3.9034956760496784,-4.831809604043808,1.163106149957877,7.627299915754001,0.04971130876621498
g3,Main-Con,3.47596090605681,5.904770053302908,8.830054744525548,7.761923357664233,4.918467153284672,0.2779614343799474,17.124939489743188,11.566201505589202,-46.508226277372266,32.45153649635037,78.95976277372262,0.1729802133355915,4.463740631623405,5.127928968195726,2.7595182481751825,-2.199624087591241,5.531120437956204,0.37842234523608714
g3,Main-Th,3.920091501297266,3.2304956975006682,8.81453798256538,6.521153175591531,4.1215417185554175,0.13285508563991225,18.741499636159954,7.709066499881589,-28.720834371108342,29.114524283935243,57.83535865504359,0.0777269600667567,6.503159655478347,1.9617964652240272,-6.496088418430885,-1.8042789539227895,6.569014943960149,0.25863177047288183
g3,Main-Th,4.292727793455586,2.171878888119294,10.297930327868853,7.937905737704917,4.391590163934427,-0.00874490110384783,9.936350187789023,1.65069727140345,-33.17723770491803,27.12815573770492,60.30539344262295,0.08434636615825572,4.074258904716795,0.8350143616710172,1.1050532786885248,-1.360799180327869,4.4751557377049185,-0.06721065185675928
g3,Main-Th,4.274872106311995,5.270673758687713,10.001520912547527,5.586212927756654,5.612403041825095,0.032207510868209624,15.779796163818833,1.724253729263894,-28.824885931558935,24.95385931558935,53.77874524714829,0.1352205980797953,9.312612460864798,2.8328991793256737,-5.143802281368822,-2.2502813688212933,9.375528517110265,-0.5410361025394237
g3,Main-Con,0.509174426049273,3.48846847808868,4.6570847457627105,6.802474576271186,3.016271186440678,-0.014753154319774755,0.33598828028460015,3.8067386448851095,-17.469338983050843,31.36657627118644,48.835915254237285,-0.2405690653158414,0.1870919053933265,1.754687303154815,-9.33571186440678,-0.7789491525423728,8.556762711864407,0.03841058615227105
g3,Main-Th,3.796477023297955,1.6917891281177413,12.234246696035243,9.45673127753304,3.93752422907489,-0.2705962988338393,13.177491248710423,1.959987662971486,-40.766436123348015,27.814308370044053,68.58074449339206,0.048753085177946534,3.6219531972731644,0.736673298254177,0.786431718061674,0.6280176211453744,2.705374449339207,0.4022127823572173
g3,Main-Th,8.36185993663314,1.034968501671902,7.7424246031746025,7.711115079365079,5.940650793650793,0.23261154371758797,29.49159590026665,1.9927585685106792,-44.57151984126984,25.30947222222222,69.88099206349207,0.1421914645898489,13.379798264437339,0.33136246225052524,-5.632857142857143,-0.007047619047619054,11.806825396825397,0.43551185598393205
g3,Main-Th,1.9952861357986411,8.13803590361878,4.228230303030303,5.168569696969696,7.101187878787879,0.04899114005158981,4.266793094252968,8.109967232088133,-18.549957575757578,33.826454545454546,52.37641212121211,0.550291576250861,3.241249528737151,6.402595008724992,-4.580509090909092,0.8327757575757575,7.1158787878787875,0.2752658553933825
g3,Main-Th,0.2150938529837566,2.331484361738731,4.951032258064517,11.574064516129033,6.623032258064515,-0.31944948501279036,0.1373337430832177,6.241296760246413,-18.018903225806447,43.42787096774193,61.446774193548386,0.42873276559697365,0.13322683381103007,0.9630525616803788,-8.057451612903225,1.4186451612903224,9.47609677419355,-0.4353863152616906
g3,Main-Th,4.469023453478904,1.887154925345045,12.587916666666667,9.658767857142857,5.153755952380952,-0.38033247470887477,16.184380559876036,1.1879412052220608,-46.46552976190477,31.374184523809525,77.83971428571428,0.6952482223717376,3.1022790550325574,0.9847058023671683,1.5847559523809527,0.04937500000000001,2.9200476190476192,0.10812578494559377
g3,Main-Con,1.9849818029342132,1.84052612953958,10.685490825688072,5.465394495412845,5.277316513761468,0.11860323140844704,2.4287922992143898,1.3448821246587883,-35.14006422018348,29.19963302752294,64.33969724770643,-0.045395816936020746,0.98677875827467,1.3458519199277885,3.6610137614678906,-1.4962064220183486,5.157220183486239,-0.3827628072926347
g3,Main-Th,1.256286833600857,5.886013340454531,4.137382352941176,8.959588235294117,5.427720588235295,0.7774851265656593,0.8086530485237227,8.138014753869939,-19.580948529411764,41.621382352941175,61.20233088235294,0.24731334704979602,0.8915708024638874,4.019474400654436,0.6050220588235293,-2.638823529411764,3.668625,-0.3402768902670843
g3,Main-Th,4.941192173314987,2.3980138371276665,10.159889175257732,11.840193298969071,4.05951030927835,0.32059530569168926,15.876547530360943,1.2588608042993004,-38.571389175257735,28.592912371134023,67.16430154639175,0.5140647229733196,5.007925000706526,2.1595797415809117,0.6989381443298973,3.7744381443298964,4.44611855670103,-0.4060373565220952
g3,Other,2.3327335670275,2.600550988257822,7.388,12.346431034482759,5.14198275862069,0.34798808136469395,17.25881727716923,9.387152463336976,-48.13298275862069,36.92177586206896,85.05475862068964,0.82962882102574,3.4565894812814064,0.92063179994544,5.502999999999999,3.3440344827586204,2.6573448275862073,-0.7352079774793947
g3,Main-Th,0.46434342482312657,0.3474471606039755,0.576764705882353,12.268823529411764,11.692058823529411,-0.17902705003532718,0.4751774977961019,0.3203010417606241,-20.879176470588238,30.021411764705885,50.90058823529412,-0.7649706925242906,0.6351197779576236,0.16168451488296942,0.20141176470588235,4.048411764705882,3.847,0.004863054382925908
g3,Main-Con,3.968269870585008,1.4927664987282314,10.769822222222222,12.464977777777777,3.6841111111111116,-0.3162567377476914,14.274865523127382,0.43263435256718036,-46.1786,25.79778888888889,71.97638888888889,0.10371294191100294,4.105583174060183,0.41706067902346733,7.892944444444445,4.50908888888889,4.243011111111111,0.34592083000567436
g3,Main-Th,3.5166141333753633,3.517858765501087,5.183402173913044,8.928532608695653,7.041021739130435,-0.8553126257886723,17.74715420883602,6.245177402316933,-29.999288043478263,32.14402173913044,62.14330978260869,0.4097806724347301,5.733301465449187,1.9753256598799567,-1.238516304347826,0.8635434782608695,4.89066847826087,0.022649085137643125
g3,Main-Th,5.905062334782036,3.0005364575248614,9.381647331786542,7.533955916473318,4.731598607888631,0.2850813014709584,14.135774980846444,13.862810179184129,-28.59586310904872,31.90159860788863,60.49746171693736,0.6449108881980625,5.693142316693531,5.551292181839852,-3.279352668213457,-0.43809744779582377,3.27638747099768,0.8404108817768621
g3,Main-Th,0.726852904735168,0.7767710267825267,9.822829268292683,10.847146341463414,1.1191951219512197,-0.21621917624435025,0.7660511278549261,0.5527932507265084,-20.479341463414634,26.94685365853658,47.42619512195122,0.15408316623255452,0.7885823974455526,0.4915195701138237,-9.780951219512195,2.608365853658537,12.38931707317073,-0.6418396044540338
g3,Main-Th,4.343542200184334,3.4196365100980457,4.1983120567375884,-2.222156028368795,6.713872340425533,0.18520076858981974,4.210634063044101,5.020170190112081,-28.66609219858156,22.056234042553193,50.722326241134745,0.2597449359940486,3.14034310030597,1.584777908397988,4.413687943262411,-0.9497163120567378,5.363404255319149,0.4142168928062762
g3,Main-Th,5.571052466894284,0.6142851532431411,1.1169555555555557,11.563422222222224,10.446466666666668,-0.6917475609189073,3.6594463686809955,0.5581663404724112,-41.955844444444445,26.1718,68.12764444444444,-0.3510887843119647,3.5274718109104257,0.3128653210103496,8.561177777777779,2.2432,6.317977777777778,0.5714736064172624
g3,Main-Th,6.071163528883875,2.398612679035598,12.471679347826086,10.230369565217389,5.287032608695652,-0.11857522547212722,19.007341348383243,3.6323122405351365,-43.56432065217391,25.93989673913044,69.50421739130435,0.5252501343431739,4.725315073589545,1.3997968039705309,3.705733695652174,0.9230543478260869,4.9564510869565215,-0.025439223357099403
g3,Main-Th,4.152759190546193,2.6922220937485313,17.03792253521127,12.564345070422537,6.472112676056338,-0.35828008501629627,13.462333148866055,6.099593385172418,-62.78673943661972,33.68041549295775,96.46715492957746,0.3624859161737891,4.688711686981616,1.8789265206742116,-2.0689929577464787,-0.6196408450704226,4.776140845070422,-0.21270533893900173
g3,Main-Th,5.502087709000224,4.844387127509121,11.56215436241611,5.961687440076702,6.587832214765101,0.2818422736327262,16.5249740411164,11.52443214386395,-39.733918504314474,29.727329817833176,69.46124832214764,0.07948809552961014,5.51629180682044,4.067703014410261,-0.6824362416107385,-1.2760719079578142,5.543378715244486,-0.22568389528486396
g3,Main-Th,2.3314614872261243,2.0962478440207177,9.366515625,15.509265625,6.14275,0.22849102344859884,3.464140353484667,1.4332773541636432,-30.686734375,28.497796875,59.18453125,-0.5668530530359556,1.2947017949501816,0.9975428889166492,-0.6097343749999999,2.2862031249999997,2.8959375,0.31959536903435165
g3,Main-Th,5.002985139349883,1.677461794015034,11.021775675675675,11.115862162162161,5.276145945945946,-0.5909995822397519,19.968892437139424,3.065351832832455,-40.09616216216216,34.77419459459459,74.87035675675675,0.40250114032414586,6.537430676857734,2.497891350322325,-2.888959459459459,0.9934189189189189,5.272275675675675,-0.6753783581682329
g3,Main-Th,4.305254357413964,1.895647632605207,9.280940983606557,8.549534426229508,3.2834,0.39866261121009766,5.133655519715317,6.8568184670547,-24.55587868852459,34.79443606557377,59.35031475409836,-0.0832553758060443,2.700009118609375,1.7743528908100472,-3.383829508196721,-0.3448491803278689,3.3693475409836067,-0.5936341042028963
g3,Other,4.224610521879085,0.7611647950346249,8.842474358974359,10.982017094017094,4.457585470085469,-0.33116037344634797,10.79254009055224,0.7067096427446237,-33.55040170940171,29.11801282051282,62.66841452991453,0.28201672898938185,3.3445933112182966,0.5264800632998358,3.1296495726495723,0.5250213675213675,3.930423076923077,-0.28999743175957454
g3,Main-Th,3.208767660835855,10.403429972009814,10.924287878787878,5.610090909090909,11.320606060606062,-0.2970893314747144,4.223076603012423,3.0981472559139043,-28.82433333333333,31.40447727272727,60.22881060606061,0.24512607492838898,1.691996463791722,5.305086847113147,-5.397068181818182,-1.2158409090909084,4.795454545454546,0.43203664882337506
g3,Main-Th,9.769667742888545,9.660661898228646,1.9957448107448108,2.3615665445665446,9.832625152625152,0.16412452041917924,19.40910868106419,10.839489729368452,-28.679720390720394,28.818380952380952,57.49810134310134,-0.03065181645535518,9.26531091770864,8.681709541581265,-1.9574908424908426,-5.443255189255189,11.638079365079365,-0.2678335570717624
g3,Main-Th,5.372335168984497,8.614303314984921,9.34655947136564,5.717823770491804,6.7376299559471375,0.2413893113284283,18.162532123474747,3.39846346713659,-42.65131277533039,25.436631147540982,68.26198678414097,-0.23644265442927068,6.627137052723026,1.7947892866109194,2.4714008810572685,-0.7262500000000001,5.801559471365638,0.3336326152063049
g3,Main-Th,2.593249262963385,0.38853000142159166,8.801727272727273,7.5533787878787875,2.4629242424242426,-0.021556417968387146,4.512547676494292,0.2813253746706228,-26.00907575757576,25.515818181818183,51.52489393939394,-0.13794280267937684,1.359647853078982,0.27626957376677835,-6.342515151515151,-1.0217878787878791,5.320727272727273,-0.302505817144312
g3,Main-Th,7.605675551095853,3.323868853627703,12.108714285714287,4.792892857142856,8.365119047619046,0.28975484417779146,23.077827062988597,2.6881232189441557,-53.78755357142857,28.743553571428567,82.53110714285715,0.2723302065965623,7.338591630088308,1.7079708962723996,-4.656476190476191,-2.6564345238095237,6.486053571428572,-0.21382248520591327
g3,Main-Th,2.960568480303797,1.174765648375639,9.09064423076923,5.166038461538462,3.9764711538461537,0.6812037889743908,6.296119106342489,5.7757929929608345,-29.593567307692304,36.644461538461535,66.23802884615384,-0.377483115315145,4.1821098778750265,0.7693131204378483,-3.911192307692308,-2.6187019230769226,3.2656634615384617,0.732922478314344
g3,Main-Th,0.6687819916862641,0.5418373057158251,5.7632615384615375,8.660923076923078,2.8976615384615383,0.09719437682701572,0.7383585475306278,0.2640752305761488,-25.506246153846156,34.059261538461534,59.56550769230769,-0.2367476332069854,0.49548716897149275,0.27645214758407316,-0.5645230769230769,-0.7672615384615383,0.49553846153846154,0.02402294429984406
g3,Main-Th,1.3447937775484293,2.6152989328518643,5.8187075471698115,5.770603773584905,2.843915094339623,-0.1463054487770512,1.8193553137037983,5.4760352466580695,-20.239933962264146,28.145358490566032,48.38529245283019,-0.7670671826919546,0.9425575208197685,0.5525428538953658,-1.8348773584905662,-1.2067735849056602,0.8559150943396227,0.042418821095869017
g3,Other,5.391828698869125,0.7409585979490646,4.376777777777778,8.422518518518519,5.364037037037037,-0.22599218275133848,2.4595804885157095,0.5315779847267503,-74.96244444444444,42.55166666666667,117.51411111111108,0.3400291775642506,5.51153484706124,0.4510337129931756,4.505703703703704,2.343222222222222,4.732185185185186,0.28768572191072983
